avg_salary,Location,job_state,Company_Size,Company_Size - Description,company_age,python_yn,R_yn,spark,aws,excel,Job_Title,Type of ownership_College / University,Type of ownership_Company - Private,Type of ownership_Company - Public,Type of ownership_Government,Type of ownership_Hospital,Type of ownership_Nonprofit Organization,Type of ownership_Other Organization,Type of ownership_School / School District,Type of ownership_Subsidiary or Business Segment,Type of ownership_Unknown
105.5,"Austin, TX", TX,4,501 to 1000 employees,-1,1,0,0,1,0,data scientist,1,0,0,0,0,0,0,0,0,0
71.5,"San Antonio, TX", TX,5,1001 to 5000 employees,73,1,0,0,1,1,research computer scientist - research engineer - senior computer scientist - software development,0,0,0,0,0,1,0,0,0,0
74,"Winston-Salem, NC", NC,6,5001 to 10000 employees,145,0,0,0,0,1,senior scientist - toxicologist,0,1,0,0,0,0,0,0,0,0
62.5,"Huntsville, AL", AL,7,10000+ employees,98,0,0,0,0,1,data engineer,0,0,1,0,0,0,0,0,0,0
65.5,"Durham, NC", NC,5,1001 to 5000 employees,62,0,0,0,0,0,senior research analytical scientist-non-targeted analysis,0,0,0,0,0,1,0,0,0,0
85,"Coraopolis, PA", PA,7,10000+ employees,72,1,0,0,0,0,data scientist,0,0,1,0,0,0,0,0,0,0
147.5,"Gaithersburg, MD", MD,7,10000+ employees,107,1,0,0,0,1,data scientist,0,0,1,0,0,0,0,0,0,0
161.5,"Fort Lee, NJ", NJ,5,1001 to 5000 employees,31,1,0,0,1,1,director data science,0,1,0,0,0,0,0,0,0,0
81,"Roanoke, VA", VA,7,10000+ employees,121,0,0,0,0,1,data engineer,0,0,0,0,0,1,0,0,0,0
72.5,"Blue Bell, PA", PA,5,1001 to 5000 employees,17,0,0,0,0,1,senior data analyst,0,0,0,0,0,0,1,0,0,0
139,"San Francisco, CA", CA,2,51 to 200 employees,12,1,0,0,1,1,senior data engineer,0,0,1,0,0,0,0,0,0,0
136.5,"San Francisco, CA", CA,3,201 to 500 employees,13,0,0,0,0,0,senior data engineer,0,1,0,0,0,0,0,0,0,0
83,"New York, NY", NY,3,201 to 500 employees,12,1,0,1,0,1,senior data analyst,0,1,0,0,0,0,0,0,0,0
121,"Cambridge, MA", MA,2,51 to 200 employees,29,0,0,0,1,1,data scientist,0,0,0,0,0,0,0,0,1,0
74.5,"New York, NY", NY,5,1001 to 5000 employees,18,1,0,1,0,0,data scientist,0,1,0,0,0,0,0,0,0,0
85.5,"San Francisco, CA", CA,4,501 to 1000 employees,18,0,0,0,0,1,data analyst chemist - quality system contractor,0,1,0,0,0,0,0,0,0,0
80.5,"Winston-Salem, NC", NC,6,5001 to 10000 employees,145,0,0,0,0,1,senior scientist - biostatistician,0,1,0,0,0,0,0,0,0,0
167.5,"Cambridge, MA", MA,2,51 to 200 employees,29,0,0,0,0,0,research scientist/principal research scientist - multiphysical systems,0,0,0,0,0,0,0,0,1,0
107.5,"Pittsburgh, PA", PA,4,501 to 1000 employees,36,1,0,0,0,0,"research scientist, machine learning department",1,0,0,0,0,0,0,0,0,0
44.5,"Seattle, WA", WA,4,501 to 1000 employees,41,0,0,0,1,1,foundational community supports data analyst,0,0,0,0,0,1,0,0,0,0
107.5,"Glen Burnie, MD", MD,5,1001 to 5000 employees,131,0,0,0,0,0,"senior health data analyst, star ratings",0,1,0,0,0,0,0,0,0,0
132.5,"Cambridge, MA", MA,0,Unknown,-1,0,0,0,0,0,"principal research scientist/team lead, medicinal chemistry - oncology",0,1,0,0,0,0,0,0,0,0
69.5,"Philadelphia, PA", PA,3,201 to 500 employees,26,0,0,0,0,1,senior data analyst,0,1,0,0,0,0,0,0,0,0
98.5,"Milpitas, CA", CA,7,10000+ employees,50,1,0,1,1,0,senior data engineer,0,0,1,0,0,0,0,0,0,0
80.5,"Rockville, MD", MD,3,201 to 500 employees,59,0,0,0,0,1,quality control scientist iii- analytical development,0,1,0,0,0,0,0,0,0,0
37,"Watertown, MA", MA,2,51 to 200 employees,12,0,0,0,0,1,"clinical scientist, clinical development",0,1,0,0,0,0,0,0,0,0
99,"Cambridge, MD", MD,7,10000+ employees,98,1,0,0,0,0,software engineer,0,0,1,0,0,0,0,0,0,0
96.5,"Cambridge, MA", MA,4,501 to 1000 employees,12,0,0,0,0,1,"manager, safety scientist, medical safety & risk management",0,0,1,0,0,0,0,0,0,0
53,"Boston, MA", MA,7,10000+ employees,108,0,0,0,0,0,assistant director,0,1,0,0,0,0,0,0,0,0
103,"Los Angeles, CA", CA,1,1 to 50 employees,9,0,0,1,1,0,senior data engineer,0,1,0,0,0,0,0,0,0,0
139.5,"Palo Alto, CA", CA,4,501 to 1000 employees,14,0,0,0,0,0,data scientist,0,0,1,0,0,0,0,0,0,0
67,"Richland, WA", WA,5,1001 to 5000 employees,55,0,0,0,0,0,data scientist,0,0,0,1,0,0,0,0,0,0
62.5,"Hartford, CT", CT,7,10000+ employees,39,0,0,0,0,1,consultant - analytics,0,0,1,0,0,0,0,0,0,0
92,"Gaithersburg, MD", MD,7,10000+ employees,107,0,0,0,0,0,scientist - cvrm metabolism,0,0,1,0,0,0,0,0,0,0
66,"New York, NY", NY,1,1 to 50 employees,40,0,0,0,0,1,data analyst,0,1,0,0,0,0,0,0,0,0
94.5,"Orange, CA", CA,4,501 to 1000 employees,7,1,0,1,1,1,data engineer,0,1,0,0,0,0,0,0,0,0
114,"Fort Lee, NJ", NJ,5,1001 to 5000 employees,31,1,0,0,1,1,data scientist,0,1,0,0,0,0,0,0,0,0
75.5,"New York, NY", NY,2,51 to 200 employees,8,1,0,0,1,0,data scientist,0,1,0,0,0,0,0,0,0,0
96,"Maryland Heights, MO", MO,1,1 to 50 employees,-1,0,0,0,0,1,data scientist,0,0,0,0,0,0,0,1,0,0
87,"Fort Belvoir, VA", VA,4,501 to 1000 employees,66,1,0,0,0,0,machine learning engineer,0,0,1,0,0,0,0,0,0,0
86,"Silver Spring, MD", MD,3,201 to 500 employees,14,1,0,0,0,1,data scientist,0,1,0,0,0,0,0,0,0,0
116.5,"Palo Alto, CA", CA,1,1 to 50 employees,8,1,0,0,0,0,data scientist,0,1,0,0,0,0,0,0,0,0
154.5,"Marlborough, MA", MA,5,1001 to 5000 employees,10,1,0,0,0,1,senior scientist (neuroscience),0,1,0,0,0,0,0,0,0,0
48.5,"Highland, CA", CA,5,1001 to 5000 employees,34,0,0,0,0,1,data analyst,0,1,0,0,0,0,0,0,0,0
87,"Lenexa, KS", KS,4,501 to 1000 employees,47,1,0,0,0,1,machine learning engineer,0,0,1,0,0,0,0,0,0,0
80,"Houston, TX", TX,4,501 to 1000 employees,18,1,0,1,0,1,data engineer,0,1,0,0,0,0,0,0,0,0
21.5,"Burleson, TX", TX,5,1001 to 5000 employees,43,0,0,0,1,0,medical laboratory scientist,0,0,0,0,1,0,0,0,0,0
173,"San Jose, CA", CA,7,10000+ employees,81,1,0,0,0,0,data scientist,0,0,1,0,0,0,0,0,0,0
52.5,"Hoopeston, IL", IL,4,501 to 1000 employees,-1,0,0,0,0,0,r&d specialist/ food scientist,0,1,0,0,0,0,0,0,0,0
68.5,"Phoenix, AZ", AZ,4,501 to 1000 employees,23,1,0,1,0,0,data engineer,0,1,0,0,0,0,0,0,0,0
95,"Gaithersburg, MD", MD,7,10000+ employees,107,0,0,0,0,0,"associate principal scientist, pharmacogenomics",0,0,1,0,0,0,0,0,0,0
69.5,"Bedford, MA", MA,6,5001 to 10000 employees,62,1,0,0,0,1,data scientist,0,0,0,0,0,1,0,0,0,0
107,"Cincinnati, OH", OH,3,201 to 500 employees,135,1,0,0,1,0,data scientist,0,0,0,0,0,0,0,0,1,0
112,"Charlottesville, VA", VA,4,501 to 1000 employees,10,1,0,1,0,0,data scientist,0,1,0,0,0,0,0,0,0,0
96.5,"Washington, DC", DC,2,51 to 200 employees,23,1,0,0,0,0,data scientist,0,1,0,0,0,0,0,0,0,0
111.5,"Concord, CA", CA,3,201 to 500 employees,-1,0,0,0,0,1,"scientist, bacteriology",0,0,1,0,0,0,0,0,0,0
154.5,"Cambridge, MA", MA,7,10000+ employees,239,0,0,1,1,1,"associate director, data engineering and aritifical intelligence",0,0,1,0,0,0,0,0,0,0
95,"New York, NY", NY,3,201 to 500 employees,9,1,0,1,1,0,data scientist,0,1,0,0,0,0,0,0,0,0
97.5,"New York, NY", NY,4,501 to 1000 employees,13,1,0,0,0,1,data scientist,0,1,0,0,0,0,0,0,0,0
128.5,"Chicago, IL", IL,3,201 to 500 employees,12,1,0,0,1,1,data scientist,0,1,0,0,0,0,0,0,0,0
124,"Pittsburgh, PA", PA,4,501 to 1000 employees,36,0,0,0,0,0,senior data scientist,1,0,0,0,0,0,0,0,0,0
194,"San Francisco, CA", CA,4,501 to 1000 employees,14,0,0,0,1,1,data scientist,0,0,0,0,0,0,0,0,1,0
31.5,"Vail, CO", CO,4,501 to 1000 employees,54,0,0,0,0,0,clinical laboratory scientist,0,0,0,0,1,0,0,0,0,0
50,"Salt Lake City, UT", UT,7,10000+ employees,-1,0,0,0,1,1,junior data analyst,0,0,0,0,0,1,0,0,0,0
104.5,"New York, NY", NY,3,201 to 500 employees,15,1,0,1,1,1,data scientist,0,0,1,0,0,0,0,0,0,0
69.5,"Phoenix, AZ", AZ,3,201 to 500 employees,51,1,0,0,0,1,data scientist,0,1,0,0,0,0,0,0,0,0
121,"Irvine, CA", CA,7,10000+ employees,23,1,0,0,0,0,data scientist,0,1,0,0,0,0,0,0,0,0
85.5,"Charlotte, NC", NC,3,201 to 500 employees,12,1,0,0,0,1,data engineer,0,1,0,0,0,0,0,0,0,0
113,"Aliso Viejo, CA", CA,5,1001 to 5000 employees,23,1,0,1,1,1,data engineer,0,0,1,0,0,0,0,0,0,0
103,"San Francisco, CA", CA,3,201 to 500 employees,15,1,0,0,1,0,data scientist,0,0,0,0,0,0,0,0,1,0
90.5,"Cambridge, MA", MA,7,10000+ employees,190,0,0,0,1,0,"scientist, immuno-oncology",0,0,1,0,0,0,0,0,0,0
153,"Los Angeles, CA", CA,2,51 to 200 employees,12,1,0,1,0,1,data scientist,0,1,0,0,0,0,0,0,0,0
106.5,"McLean, VA", VA,6,5001 to 10000 employees,62,1,0,1,0,1,data scientist,0,0,0,0,0,1,0,0,0,0
130,"Ann Arbor, MI", MI,2,51 to 200 employees,9,0,0,0,0,1,data scientist,0,1,0,0,0,0,0,0,0,0
123.5,"Dublin, CA", CA,5,1001 to 5000 employees,32,0,0,0,0,1,products data analyst ii,0,0,1,0,0,0,0,0,0,0
86.5,"New York, NY", NY,5,1001 to 5000 employees,21,0,0,0,1,1,data architect,0,0,1,0,0,0,0,0,0,0
64,"Scotts Valley, CA", CA,4,501 to 1000 employees,24,0,0,0,0,0,analytics manager,0,0,0,0,0,1,0,0,0,0
47,"New York, NY", NY,3,201 to 500 employees,10,0,0,1,0,0,lead data analyst,0,1,0,0,0,0,0,0,0,0
162,"San Jose, CA", CA,7,10000+ employees,38,1,0,0,0,1,data science engineer,0,0,1,0,0,0,0,0,0,0
140,"Gaithersburg, MD", MD,7,10000+ employees,107,1,0,0,0,1,data scientist,0,0,1,0,0,0,0,0,0,0
89,"Olympia, WA", WA,2,51 to 200 employees,-1,0,0,0,0,0,data scientist,0,1,0,0,0,0,0,0,0,0
98,"Knoxville, TN", TN,7,10000+ employees,62,1,0,0,0,0,senior data engineer,0,1,0,0,0,0,0,0,0,0
137,"New York, NY", NY,7,10000+ employees,107,1,0,0,0,0,data scientist,0,0,1,0,0,0,0,0,0,0
99,"Denver, CO", CO,4,501 to 1000 employees,105,1,0,0,1,0,data engineer,0,0,0,0,0,1,0,0,0,0
54,"Milwaukee, WI", WI,4,501 to 1000 employees,56,0,0,0,0,0,data scientist,0,1,0,0,0,0,0,0,0,0
109,"Franklin, TN", TN,5,1001 to 5000 employees,16,0,0,0,1,1,senior data engineer,0,1,0,0,0,0,0,0,0,0
109,"Rockville, MD", MD,3,201 to 500 employees,21,0,0,0,1,0,data engineer,0,1,0,0,0,0,0,0,0,0
139.5,"Natick, MA", MA,5,1001 to 5000 employees,36,1,0,0,0,0,data scientist,0,1,0,0,0,0,0,0,0,0
254,"Chicago, IL", IL,7,10000+ employees,108,1,0,0,0,0,"director, data science ",0,1,0,0,0,0,0,0,0,0
125,"New York, NY", NY,5,1001 to 5000 employees,45,1,0,0,1,1,machine learning engineer,0,1,0,0,0,0,0,0,0,0
106.5,"Cambridge, MA", MA,7,10000+ employees,24,1,0,0,0,0,associate  expert data science,0,0,1,0,0,0,0,0,0,0
27.5,"Millville, DE", DE,5,1001 to 5000 employees,85,0,0,0,0,0,med tech/lab scientist,0,0,0,0,0,1,0,0,0,0
73,"South San Francisco, CA", CA,3,201 to 500 employees,8,0,0,0,0,0,"scientist, molecular/cellular biologist",0,0,0,0,0,0,0,0,1,0
81,"Rockville, MD", MD,3,201 to 500 employees,59,0,0,0,0,1,staff scientist-downstream process development,0,1,0,0,0,0,0,0,0,0
128.5,"Philadelphia, PA", PA,1,1 to 50 employees,-1,1,0,1,1,0,data scientist,0,1,0,0,0,0,0,0,0,0
99.5,"Winston-Salem, NC", NC,6,5001 to 10000 employees,145,0,0,0,0,1,scientist - analytical services,0,1,0,0,0,0,0,0,0,0
92,"South San Francisco, CA", CA,4,501 to 1000 employees,14,0,0,0,1,1,"associate scientist/senior associate scientist, antibody discovery",0,1,0,0,0,0,0,0,0,0
45.5,"Richfield, OH", OH,4,501 to 1000 employees,31,0,0,0,0,0,junior data analyst,0,1,0,0,0,0,0,0,0,0
122.5,"Indianapolis, IN", IN,2,51 to 200 employees,24,1,0,1,1,0,senior data engineer,0,1,0,0,0,0,0,0,0,0
37.5,"Tampa, FL", FL,5,1001 to 5000 employees,43,0,0,0,0,1,clinical data analyst,0,0,0,0,0,0,0,0,1,0
54,"Worcester, MA", MA,6,5001 to 10000 employees,168,0,0,0,0,0,junior data analyst,0,0,1,0,0,0,0,0,0,0
53.5,"New York, NY", NY,5,1001 to 5000 employees,18,1,0,0,0,1,business data analyst,0,1,0,0,0,0,0,0,0,0
140,"Chicago, IL", IL,6,5001 to 10000 employees,52,1,0,0,0,1,data scientist,0,0,1,0,0,0,0,0,0,0
77.5,"Hampton, VA", VA,6,5001 to 10000 employees,62,0,0,0,0,0,senior data science systems engineer,0,0,0,0,0,1,0,0,0,0
26.5,"Cambridge, MA", MA,1,1 to 50 employees,44,0,0,0,0,1,environmental engineer,0,1,0,0,0,0,0,0,0,0
117.5,"Winston-Salem, NC", NC,6,5001 to 10000 employees,145,0,0,0,0,1,senior scientist - regulatory submissions,0,1,0,0,0,0,0,0,0,0
70.5,"San Diego, CA", CA,4,501 to 1000 employees,14,0,0,0,0,0,scientist - biomarker and flow cytometry,0,1,0,0,0,0,0,0,0,0
61.5,"San Francisco, CA", CA,2,51 to 200 employees,9,0,0,0,0,1,revenue analytics manager,0,1,0,0,0,0,0,0,0,0
80,"Marietta, GA", GA,5,1001 to 5000 employees,5,0,0,0,0,1,senior scientist method development,0,1,0,0,0,0,0,0,0,0
70,"Ithaca, NY", NY,5,1001 to 5000 employees,5,0,0,0,0,1,associate scientist,0,1,0,0,0,0,0,0,0,0
120,"Cambridge, MA", MA,0,Unknown,-1,0,0,0,0,1,"research scientist, immunology - cancer biology",0,1,0,0,0,0,0,0,0,0
90,"Quincy, MA", MA,5,1001 to 5000 employees,32,0,0,1,0,1,data engineer ii,0,1,0,0,0,0,0,0,0,0
111,"Palo Alto, CA", CA,1,1 to 50 employees,13,1,0,0,1,1,machine learning engineer,0,1,0,0,0,0,0,0,0,0
138.5,"San Francisco, CA", CA,2,51 to 200 employees,12,1,0,0,0,0,senior data analyst,0,0,1,0,0,0,0,0,0,0
68.5,"Boston, MA", MA,6,5001 to 10000 employees,169,0,0,0,0,1,data science project manager,0,1,0,0,0,0,0,0,0,0
87.5,"San Francisco, CA", CA,3,201 to 500 employees,9,1,0,0,1,1,data engineer,0,1,0,0,0,0,0,0,0,0
111.5,"Plymouth Meeting, PA", PA,7,10000+ employees,3,0,0,0,0,0,"principal, data science - advanced analytics",0,0,1,0,0,0,0,0,0,0
84.5,"Cambridge, MA", MA,7,10000+ employees,190,0,0,0,1,0,"senior scientist, immuno-oncology - oncology",0,0,1,0,0,0,0,0,0,0
102.5,"Nashville, TN", TN,5,1001 to 5000 employees,14,1,0,1,1,0,senior data engineer,0,0,1,0,0,0,0,0,0,0
73.5,"Pittsburgh, PA", PA,4,501 to 1000 employees,36,0,0,0,0,1,data scientist,1,0,0,0,0,0,0,0,0,0
127.5,"Allentown, PA", PA,1,1 to 50 employees,-1,0,0,0,0,1,data science manager,0,1,0,0,0,0,0,0,0,0
93.5,"Beavercreek, OH", OH,4,501 to 1000 employees,53,1,0,0,0,0,,0,0,0,0,0,1,0,0,0,0
